ENTRY_NAME,"St. Paul, MN","East Lansing, MI","Logan, UT","West Lafayette, IN","Adelphia, NJ","Stillwater, OK","Raleigh, NC"
Pivot,0.07460066323087833,-0.05473115778033333,-0.03648711232805,-0.387742786124,-0.3023170103814,-0.5722006533483334,-0.3420398933205
NAI-14-128,0.06335737920915667,0.07118873003470333,0.05572213027438167,0.051271606591,-0.52765513051,-0.12642731345101668,-0.6024878417533334
AKB3241,0.06189732199886667,-0.26823031010286663,0.13344237248815,0.5267699722859334,-0.13944504462600002,-0.01771316655005,-0.6513284877736667
DLFPS-340/3548,0.0444945094314,-0.5897105814761667,0.17289037728266665,0.03887232840153333,-0.6077983191833334,-0.22460059665870002,-0.6963496382500001
Paloma (PST-K13-139),0.03792108406928334,0.004074465245633333,0.3037768902701667,0.05311613098533333,-1.5626324759633332,-0.31644648782016666,-0.9856403802
MVS-130,0.025622683470550002,-0.01979881551111,-0.03278543427765,0.06727019340773333,-0.6667595738,-0.16331772467631833,-0.61874620405
DLFPS-340/3446,0.024528873494333334,0.32754784927201336,0.1311614005345,0.2559011122137833,-0.3851915073193334,-0.17142453284426665,-0.28343963328571664
BAR PP 79366,0.018044774258533333,0.6882568649203334,-0.019946049510883333,0.5424567095083334,0.9649641700333333,0.42741089422941664,0.5028423307967667
DLFPS-340/3552,0.0025656983600500006,0.15524822162213334,0.38417074028166665,0.50877842868,0.6978627500166668,0.20856015263666666,-0.07982174710615333
PPG-KB 1304,-0.030773146810533333,1.32785599165,0.31999262680283336,0.8857450042666666,1.1936188964999999,0.2601109701965,0.32720864735555
Jersey (NAI-A16-3),-0.035052264442,0.6490905797983333,-0.08592005832043333,0.13331590643979999,-0.2168694652885,0.0590109075803,-0.13625680300321666
A15-6,-0.046535392741216666,-0.01092535913,-0.07095432755098333,0.04562176500061667,-0.01636747754083333,0.2240299825001,0.41480534289399995
NuRush (J-3510),-0.05586485176690333,0.011909210746816666,0.055086036829705004,-0.19082358492685,0.6991548643833333,0.183162060412,0.605106222855
A06-8,-0.10251267585883332,0.059333174865099994,0.16862068391090002,0.2573924034407,-0.17629605272283333,-0.3025656365823333,-0.02814743714
DLFPS-340/3438,-0.11352976084816667,0.6230423408115,0.034586085644516665,0.5556089706176667,0.1465011861443195,-0.04988845248183334,-0.15047488515511667
A13-1,-0.11557480490606667,0.472651864311,0.13072064365578331,0.38599665718616666,0.8813097282833334,0.47144715046,0.28452213730595
A99-2897,-0.12284589821133333,0.13962613985473332,0.11493370560685001,0.15754129322634,0.9604192905416666,0.33798076673866667,0.3744650998959
After Midnight,-0.12913838753206666,-1.2926570486666666,-0.16391662550108332,-0.9954063098333332,0.12517884876618332,0.42581434739150004,0.55423759305
J-1138,-0.13248660712246668,0.07859719651583333,-0.17189823055546666,0.20425586908100002,0.6503246908333333,0.37447286862566664,0.62513533653
Midnight,-0.14352514994831667,-0.06240524624873334,-0.14398856419031666,-0.15458743429290667,0.3734969667627,0.11982081393939999,0.2786275557403333
A11-40,-0.16722919908761666,1.1156345623166666,-0.21097000933898336,-0.10766899401188335,0.013183350119066666,0.12902720495336667,-0.09714542565308716
RAD-1776,-0.1686150312345,0.6174708376525,0.09695645342881666,0.4358548999296,-0.98673251606,0.09911444628126666,-0.5533204261755
Babe,-0.21016892762583333,0.24888367457381666,-0.13962089648017334,-0.07853611474415001,-0.430094838645,-0.03631322779206833,-0.3078941051465
DLFPS-340/3549,-0.22554717126865167,0.06278954678355,-0.3087222962857,0.25906831054556667,-0.7523790433666666,-0.19474422528131666,-0.26833069088255
KH3492,-0.23793752178633334,0.08322215859678667,-0.14848142115795002,0.2890047958511667,-0.23396915626916667,0.13713180389813334,-0.0298456552634
Selway,-0.2450887444599,-0.12818816567333333,0.14543648392378333,-0.11822934466716667,-0.28620611945933333,0.07213081477801667,-0.09332831073901668
A16-17,-0.24708971955006667,0.33647573784083334,-0.13700454519616667,0.6198305395716667,1.3556344275,0.4466370275281667,-0.018630464870978334
NAI-15-80,-0.25288859837998334,0.020970579170700002,-0.2902930887485,-0.7423671695266667,-0.54403414606,-0.021127560369633334,-0.5786789167478333
BAR PP 79494,-0.2631903104828333,-0.5133390350579333,-0.14302047827616668,-0.043108899221833336,0.002218309305615,0.4177496797675,0.5310420093568333
DLFPS-340/3553,-0.268902311086,0.06029588054565,-0.1726511558145,0.3044795706776667,0.6693312026,0.301610417723,-0.3185923613388667
A16-1,-0.28425110101033335,-0.47574653868933336,-0.18359248575351667,-0.23176659854238169,-1.3806352725166668,-0.5647028279435,-0.3390603496906667
RAD 553,-0.31075451771533336,-0.57953683360065,-0.03927439680173333,-0.249457568739,-0.6889666739166668,0.09062900019213334,-0.19883709824686666
DLFPS-340/3455,-0.32283964709816665,0.21979897075553334,0.044727976848616666,0.09902290421004166,-0.47987137418333337,-0.034847153770518335,-0.049756007475849996
NK-1,-0.33176538031766667,-0.3280665374185,-0.4245109933666667,0.107826207949,-0.10686421655141667,0.13925602025902833,-0.45807403063400004
Shamrock,-0.333450746986,-0.5380200581923333,-0.19095014526598333,-0.5154678754683334,-1.1960237941666667,-0.162491530214,-0.19961873199831667
A16-7,-0.3438598373523334,-0.15707729377533333,-0.3260994234133333,-0.3330001435696667,-0.4377504971933333,0.06788475056292499,-0.17973945678716666
Blue Devil,-0.3470884251046667,0.10604337823633334,-0.06953305793466667,-0.1238717156506,-0.021084777534483335,0.0868778836136,0.3238688980028333
United (NAI-13-14),-0.35051927888468337,-0.27228553119701665,0.09094352322035333,-0.020470884066483334,0.13356593884911666,0.18615997011546664,0.6675432407
BAR PP 7236V,-0.3740182385675,0.8893540384999999,-0.13169496306658335,0.29603116122513334,0.5202946811433333,0.3376134366036167,0.5027217940011667
Barvette HGT®,-0.37965910743416664,0.6918628353671668,-0.20873257424243333,0.3351354918005667,0.5170700337299999,0.409084517764,0.9569789933333334
Twilight (NAI-13-132),-0.3862971417157,-0.087688870986,-0.0288571038916,-0.4314452688839833,-0.01689068174165,-0.059043503826583334,0.18466622235448332
BAR PP 7K426,-0.39416512438616663,0.6233188738388,-0.17725911110051668,0.24104184211461666,0.06723993783866333,0.5221894068949999,0.16870569304908334
Blue Gem (NAI-13-9),-0.40053473085433333,0.029649401222766665,0.025099144636616666,-0.0579004047333,0.42165596616,0.19987706004638334,0.7936949520666667
PST-K15-167,-0.4015374000083333,-0.9361781574865,-0.32399064522683335,-0.6151127725311667,-0.5386033576933333,-0.15985779758819998,0.089923908473
A12-34,-0.41234143829483333,-0.013634454664981668,0.17491527759216668,0.01200651896445,-0.17322404121398666,0.125796745364,-0.2758340220342167
DLFPS-340/3444,-0.4242285804738334,-0.6729962955085417,-0.200075419029,-0.29330579590829997,-1.2344520092333333,-0.008215569002,0.035141923149035
BAR PP 7309V,-0.46602338189416664,0.4905383373148334,-0.23152125755905,-0.0008782855276999999,-0.36134806025983335,0.14412644854995,0.030129883577766668
PPG-KB 1131,-0.4966592918216666,0.12686859155345,0.20586701933703333,-0.05331228147883333,0.18479759432708331,0.2736286264785,0.43690980586966666
Blue Knight,-0.5982183438,-1.395883048,-0.2845965082496833,-1.0837662411833333,-1.5054306325,-0.16453009054865,-1.172004432
BAR PP 71213,-0.6771836903333334,0.9523023598785,-0.48416093383333336,-0.12856817166505502,-0.05191659264001667,0.28259389752391667,-0.0021250044815833333
DLFPS-340/3364,-0.8794394795,-1.1311119055216667,-0.5200789425333333,-0.5649223993666667,-0.7326889140233334,0.20877011004463333,-0.12759911455836667
Kenblue,-1.3238511238,-0.8841218252166667,-0.44893595513333334,-0.46984509549669995,-1.302598127,-0.35372109156233333,-0.58457726534
